#File generated by ModelExp v0.3.9
#Generated at 2018-08-30 11:30:56.130455

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
6.448645484949836	3.901132146628706	0.03504593717643461
6.653658862876256	3.9011173047139556	0.03504580112337283
6.858672240802679	3.9010741443983075	0.03504540548083236
7.063685618729101	3.9009558767808543	0.035044321343707864
7.268698996655519	3.900650499669157	0.035041522008853236
7.473712374581941	3.8999074850857993	0.035034710933166804
7.678725752508365	3.898203957921355	0.03501909501833727
7.8837391304347815	3.894523581306009	0.03498535769441135
8.088752508361205	3.8870310684405105	0.03491667523064676
8.293765886287627	3.872657808364146	0.03478491824448947
8.49877926421405	3.846675598420124	0.03454674418703491
8.703792642140467	3.8024177486899764	0.03414104076044129
8.90880602006689	3.731378515990633	0.0334898374142554
9.113819397993314	3.6239300773574747	0.0325048777196833
9.318832775919736	3.470787571902596	0.031101049175528264
9.523846153846154	3.2651111350578157	0.029215652289102022
9.728859531772576	3.0048167990401264	0.026829584525310958
9.933872909699	2.6944093966384965	0.023984143125104967
10.138886287625422	2.34560898993999	0.02078676970945907
10.34389966555184	1.9763102843997344	0.017401516420371764
10.548913043478262	1.6079391280173543	0.014024823635459167
10.753926421404685	1.2618485232864922	0.010852501854182283
10.958939799331109	0.9557664455531641	0.008047201455928996
11.163953177257525	0.7012895546086145	0.005715485970739386
11.368966555183949	0.503017239075548	0.003899956463995735
11.57397993311037	0.35932874144906074	0.002586441667779722
11.778993311036794	0.26428649869643356	0.0017214927002556916
11.98400668896321	0.20989969491673893	0.0012331257318681892
12.189020066889634	0.18804990804317548	0.0010483754937561287
12.394033444816056	0.19166902057824606	0.001103879953490781
12.59904682274248	0.21510685990674408	0.0013489356901980457
12.804060200668896	0.25389396984108614	0.0017429683729554193
13.00907357859532	0.3042271185988473	0.0022505249234892957
13.214086956521744	0.3624871491539074	0.0028367392315674753
13.419100334448165	0.4249890867614047	0.0034651805379521845
13.624113712374584	0.48802286868476374	0.00409861737161018
13.829127090301006	0.5481202925354145	0.004702014387907669
14.034140468227429	0.602411982578227	0.005246360353916363
14.239153846153846	0.6489281654311613	0.00571183145361724
14.44416722408027	0.6867392113338534	0.006089238036463302
14.649180602006691	0.7159016274224768	0.006379431532598736
14.854193979933115	0.7372428807126368	0.006591049508731485
15.059207357859531	0.752060881201669	0.006737406735392112
15.264220735785955	0.7618221289577038	0.0068334078810882715
15.469234113712378	0.7679222160120378	0.0068931307543877865
15.6742474916388	0.7715383901877853	0.006928368441487409
15.879260869565218	0.7735717450284189	0.0069480870603002495
16.084274247491642	0.7746561631585319	0.006958552266145665
16.289287625418062	0.7752046566213745	0.006963819965129365
16.494301003344486	0.7754677507897871	0.00696633472006999
16.699314381270902	0.7755874229469784	0.006967473321045018
16.904327759197326	0.7756390405065767	0.006967962252669491
17.10934113712375	0.7756601514391247	0.006968161376998008
17.314354515050173	0.7756683380232783	0.006968238288697952
17.51936789297659	0.7756713474908251	0.00696826645759349
17.724381270903013	0.7756723939238814	0.0069682762193449595
17.929394648829437	0.77567272955113	0.006968279342436832
18.134408026755857	0.7756727984889128	0.006968279988418296
18.339421404682277	0.7756726976625394	0.00696827907550353
18.544434782608697	0.775672284239346	0.006968275313966786
18.74944816053512	0.7756710148818003	0.006968263761577171
18.954461538461544	0.7756673849129657	0.006968230725102279
19.15947491638796	0.7756575553976194	0.006968141267797718
19.364488294314384	0.775632314677195	0.0069679115600974695
19.569501672240808	0.775570843904414	0.006967352150692697
19.77451505016723	0.7754288600178826	0.006966060087120557
19.979528428093648	0.775117821075516	0.006963229745984634
20.18454180602007	0.7744715756191571	0.006957349507879314
20.38955518394649	0.7731981040003846	0.006945762997550556
20.59456856187291	0.7708180188544651	0.006924110282402777
20.79958193979933	0.7665990128222855	0.006885732986541703
21.004595317725755	0.759505752309407	0.006821221213308559
21.20960869565218	0.7481946642892512	0.006718370699201679
21.414622073578595	0.7310869759375301	0.006562853981406187
21.61963545150502	0.7065447455184437	0.006339830266184123
21.824648829431442	0.6731497275597114	0.006036491054265903
22.029662207357866	0.6300468807653931	0.0056451911229401025
22.234675585284283	0.5772751099464046	0.005166456500985084
22.439688963210706	0.5159853873423793	0.004610956762954778
22.644702341137126	0.4484567681169129	0.003999625060784011
22.84971571906355	0.3778684620473332	0.0033615466262181355
23.054729096989966	0.3078583105142898	0.0027298983304301252
23.25974247491639	0.24196797054925834	0.002136862821691265
23.464755852842814	0.18311380925618015	0.0016087944694294309
23.669769230769237	0.13321318666139645	0.0011628265766914115
23.874782608695654	0.09304268336325053	0.000805618751823695
24.079795986622077	0.06233085989125746	0.0005342610623486615
24.2848093645485	0.04002307256480012	0.0003387519738188412
24.48982274247492	0.0246219267454818	0.00020515542416571177
24.69483612040134	0.014510022417628318	0.00011857358623333465
24.89984949832776	0.008191930203988276	6.535523754361207e-05
25.104862876254185	0.004432166921580836	3.433116806666205e-05
25.309876254180608	0.002299275295398725	1.7178225929527247e-05
25.514889632107025	0.001144524185852396	8.183650751945012e-06
25.71990301003345	0.0005471338449893803	3.710386803186878e-06
25.924916387959872	0.00025142358737863116	1.6004479790213813e-06
26.129929765886295	0.00011116538619198315	6.565690718360392e-07
26.334943143812712	4.733123483298097e-05	2.561051817742593e-07
26.539956521739136	1.941856834463619e-05	9.49624708773246e-08
26.744969899665556	7.679419048382493e-06	3.3464933030296606e-08
26.94998327759198	2.9273813752791944e-06	1.1206014313035742e-08
27.154996655518396	1.0752400962123269e-06	3.565032585186955e-09
27.36001003344482	3.80266997502414e-07	1.0773641838629807e-09
27.565023411371243	1.29354822361102e-07	3.0923636085394443e-10
27.77003678929766	4.227168480055317e-08	8.429381550679791e-11
27.975050167224083	1.3252575044767557e-08	2.1818820122816416e-11
28.180063545150507	3.980449350923739e-09	5.3623472133852614e-12
28.38507692307693	1.1438256736387656e-09	1.251205802256898e-12
28.590090301003347	3.140782567792593e-10	2.7715182731956724e-13
28.79510367892977	8.231406293540942e-11	5.82765285155859e-14
29.00011705685619	2.0570024724864498e-11	1.1630986593108122e-14
29.205130434782614	4.8972632596160965e-12	2.2036091518412657e-15
29.41014381270903	1.110073073323713e-12	3.9621951341290026e-16
29.615157190635454	2.396027905933351e-13	6.782881022934827e-17
29.820170568561878	4.9222209530580465e-14	1.075334796318936e-17
30.0251839464883	9.780583562827e-15	1.6543612251060553e-18
30.230197324414718	1.9339482721489787e-15	0.0
30.43521070234114	4.979627287569227e-16	0.0
30.640224080267565	2.415367388654841e-16	0.0
30.845237458193985	1.9852334701272664e-16	0.0
31.050250836120405	1.9190590211230242e-16	0.0
31.255264214046825	1.9025154088719637e-16	0.0
31.46027759197325	1.9025154088719637e-16	0.0
31.665290969899672	1.9025154088719637e-16	0.0
31.87030434782609	1.9025154088719637e-16	0.0
32.07531772575251	1.9025154088719637e-16	0.0
32.28033110367893	1.9025154088719637e-16	0.0
32.48534448160536	1.9025154088719637e-16	0.0
32.69035785953178	1.9025154088719637e-16	0.0
32.89537123745821	1.9025154088719637e-16	0.0
33.10038461538461	1.9025154088719637e-16	0.0
33.30539799331104	1.9025154088719637e-16	0.0
33.51041137123746	1.9025154088719637e-16	0.0
33.71542474916389	1.9025154088719637e-16	0.0
33.92043812709031	1.9025154088719637e-16	0.0
34.12545150501673	1.9025154088719637e-16	0.0
34.330464882943154	1.9025154088719637e-16	0.0
34.53547826086957	1.9025154088719637e-16	0.0
34.74049163879599	1.9025154088719637e-16	0.0
34.94550501672241	1.9025154088719637e-16	0.0
35.150518394648834	1.9025154088719637e-16	0.0
35.355531772575254	1.9025154088719637e-16	0.0
35.56054515050168	1.9025154088719637e-16	0.0
35.7655585284281	1.9025154088719637e-16	0.0
35.97057190635452	1.9025154088719637e-16	0.0
36.175585284280935	1.9025154088719637e-16	0.0
36.38059866220736	1.9025154088719637e-16	0.0
36.58561204013378	1.9025154088719637e-16	0.0
36.7906254180602	1.9025154088719637e-16	0.0
36.99563879598663	1.9025154088719637e-16	0.0
37.20065217391305	1.9025154088719637e-16	0.0
37.405665551839476	1.9025154088719637e-16	0.0
37.610678929765896	1.9025154088719637e-16	0.0
37.81569230769231	1.9025154088719637e-16	0.0
38.02070568561873	1.9025154088719637e-16	0.0
38.22571906354516	1.9025154088719637e-16	0.0
38.43073244147158	1.9025154088719637e-16	0.0
38.635745819398	1.9025154088719637e-16	0.0
38.840759197324424	1.9025154088719637e-16	0.0
39.045772575250844	1.9025154088719637e-16	0.0
39.25078595317727	1.9025154088719637e-16	0.0
39.45579933110368	1.9025154088719637e-16	0.0
39.660812709030104	1.9025154088719637e-16	0.0
39.865826086956524	1.9025154088719637e-16	0.0
40.07083946488295	1.9025154088719637e-16	0.0
40.27585284280937	1.9025154088719637e-16	0.0
40.48086622073579	1.9025154088719637e-16	0.0
40.68587959866222	1.9025154088719637e-16	0.0
40.89089297658863	1.9025154088719637e-16	0.0
41.09590635451505	1.9025154088719637e-16	0.0
41.30091973244147	1.9025154088719637e-16	0.0
41.5059331103679	1.9025154088719637e-16	0.0
41.71094648829432	1.9025154088719637e-16	0.0
41.915959866220746	1.9025154088719637e-16	0.0
42.120973244147166	1.9025154088719637e-16	0.0
42.325986622073586	1.9025154088719637e-16	0.0
42.531	1.9025154088719637e-16	0.0
