#File generated by ModelExp v0.6.5
#Generated at 2018-12-27 13:14:54.178432

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
43.511705685618736	2.026980024231628	0.1614767648189849
43.84615384615385	2.055741632395838	0.16365956814699795
44.18060200668897	2.0936980006552584	0.1665441569106277
44.51505016722408	2.1388096944155905	0.16997447799328408
44.84949832775919	2.1887694323126716	0.17377377616926307
45.18394648829432	2.2411029322656915	0.17775237349609016
45.51839464882943	2.293272090669549	0.18171562933506663
45.85284280936455	2.3427752044055263	0.18547166322956984
46.187290969899664	2.3872395965389974	0.18883847636812598
46.52173913043479	2.424502916559918	0.19165018187887847
46.8561872909699	2.4526804424064763	0.19376214026839728
47.19063545150501	2.470216801229111	0.1950548844149366
47.525083612040135	2.4759215491125413	0.19543680030298122
47.859531772575245	2.468988930572547	0.19484559884513075
48.19397993311037	2.4490028295960866	0.19324866691761747
48.52842809364548	2.4159284083213177	0.19064242096921802
48.862876254180605	2.3700922167515843	0.1870508053632053
49.197324414715716	2.3121526768135903	0.1825230827929034
49.53177257525084	2.243062838189089	0.17713105947114882
49.86622073578595	2.1640272169068226	0.1709658773851569
50.20066889632106	2.0764544023607345	0.1641344934081089
50.53511705685619	1.9819069870728188	0.1567559533111893
50.8695652173913	1.8820502572273792	0.14895755948505923
51.20401337792642	1.7786009894761063	0.1408710250900214
51.53846153846153	1.6732776284698505	0.13262870404386956
51.87290969899666	1.567753059557513	0.12435998461769365
52.20735785953177	1.463611127059092	0.1161879329153144
52.54180602006689	1.3623079645429463	0.10822626954831427
52.876254180602004	1.2651390861121015	0.10057675698484092
53.21070234113712	1.1732130282339184	0.09332706538496961
53.54515050167224	1.0874321279088515	0.08654917085443938
53.87959866220736	1.0084807794953745	0.08029832218800409
54.214046822742475	0.9368212399596019	0.07461259114433823
54.54849498327759	0.872696766103894	0.06951299836512917
54.88294314381271	0.8161415856520129	0.06500418378203551
55.21739130434783	0.7669969457651122	0.061075568408334543
55.551839464882946	0.7249322649821727	0.05770293536093144
55.88628762541806	0.6894702517686452	0.05485034312177887
56.220735785953174	0.6600147542292696	0.052472274362784815
56.5551839464883	0.6358800751315933	0.05051591960431644
56.88963210702341	0.6163205227396645	0.048923496554334284
57.224080267558534	0.6005590645891673	0.04763451273399448
57.558528428093645	0.5878140976724888	0.04658789011261018
57.89297658862877	0.5773235311462593	0.045723884857477
58.22742474916388	0.5683655818211538	0.044985751713071856
58.56187290969899	0.5602758935458421	0.04432111969786029
58.896321070234116	0.5524607956102324	0.04368306257382998
59.230769230769226	0.5444067011579877	0.04303086291230293
59.56521739130435	0.5356858058793565	0.04233048179919953
59.89966555183946	0.5259583746736789	0.04155475681382407
60.23411371237459	0.5149719973463204	0.04068335866724863
60.5685618729097	0.5025582543214614	0.039702541832517035
60.90301003344482	0.48862726261843853	0.038604726870038214
61.23745819397993	0.4731605753383086	0.037387952319949104
61.57190635451504	0.45620288991858565	0.036055232452943835
61.90635451505017	0.43785298698519604	0.03461385432181353
62.24080267558528	0.4182542780521	0.0330746438959199
62.575250836120404	0.3975852912374031	0.03145122699151963
62.909698996655514	0.37605037334599617	0.029759306555250404
63.24414715719064	0.3538708369048654	0.028015973851752033
63.57859531772575	0.3312767338740773	0.02623906739975917
63.913043478260875	0.30849939481280186	0.024446590169825477
64.24749163879599	0.28576483362411864	0.022656192618284395
64.5819397993311	0.2632880835499459	0.02088472656277028
64.91638795986623	0.24126849949746385	0.019147872658765847
65.25083612040133	0.2198860346175081	0.017459842261334454
65.58528428093646	0.19929847492799732	0.01583315270366467
65.91973244147157	0.17963959440198488	0.014278473459185965
66.2541806020067	0.16101817419299136	0.0128045392581582
66.5886287625418	0.14351781357126486	0.011418125000397088
66.92307692307693	0.1271974468297259	0.01012407625419023
67.25752508361204	0.11209247008708341	0.008925388277249336
67.59197324414716	0.09821637477141536	0.007823325861562482
67.92642140468227	0.08556278076141902	0.006817575910798763
68.26086956521739	0.07410776174512974	0.0059064245198929746
68.59531772575251	0.06381235824738933	0.00508695044456885
68.92976588628763	0.0546251797514418	0.004355227214384546
69.26421404682274	0.046485006029114664	0.003706526734298151
69.59866220735786	0.039323308707031206	0.0031355180030745826
69.93311036789297	0.03306662665001578	0.002636455509185996
70.2675585284281	0.02763874230118046	0.0022033528971736574
70.6020066889632	0.022962620033299373	0.0018301385780897384
70.93645484949833	0.018962081220203732	0.0015107910359289905
71.27090301003344	0.015563203577220665	0.0012394526112894668
71.60535117056857	0.01269544388766484	0.0010105214841042937
71.93979933110367	0.010292493181991451	0.0008187223980159636
72.2742474916388	0.008292881543765165	0.0006591573484282837
72.6086956521739	0.006640355879879108	0.0005273379830496736
72.94314381270902	0.005284058222121033	0.00041920183586762437
73.27759197324414	0.004178534531576034	0.00033111473938762017
73.61204013377926	0.0032836047422943647	0.0002598618488754841
73.94648829431438	0.002564124147273815	0.0002026296845535217
74.2809364548495	0.001989664471914078	0.00015698147466996576
74.61538461538461	0.0015341403827927934	0.0001208278869510133
74.94983277591973	0.0011754040207474295	9.239499077789101e-05
75.28428093645485	0.0008948266825599135	7.01910186293205e-05
75.61872909698997	0.0006768832277183091	5.297321151672386e-05
75.95317725752508	0.0005087513388518499	3.9715754805613955e-05
76.2876254180602	0.000379934557035577	2.9579550033066625e-05
76.62207357859532	0.0002819151445930528	2.1884333701718015e-05
76.95652173913044	0.00020784035790384877	1.6083450937452965e-05
77.29096989966555	0.00015224366635248888	1.174142284676309e-05
77.62541806020067	0.00011080082846907051	8.514311537000812e-06
77.95986622073579	8.011950846911514e-05	6.132784355699257e-06
78.29431438127091	5.756024668468723e-05	4.387705939713815e-06
78.62876254180603	4.1086037592712566e-05	3.1180392851768204e-06
78.96321070234113	2.9137466713093888e-05	2.200811011489215e-06
79.29765886287626	2.0530260166226753e-05	1.5428870009340886e-06
79.63210702341136	1.4372158471262621e-05	1.074308568806982e-06
79.9665551839465	9.996194823211934e-06	7.429525756698722e-07
80.3010033444816	6.907699295257649e-06	5.102982616995095e-07
80.63545150501673	4.742632766177227e-06	3.481064392392993e-07
80.96989966555184	3.2351530733479856e-06	2.3584096060739792e-07
81.30434782608697	2.1926124213516415e-06	1.586865301806964e-07
81.63879598662207	1.4764664101842802e-06	1.0603986814043286e-07
81.97324414715719	9.878327722942355e-07	7.037224436203986e-08
82.3076923076923	6.566674065310397e-07	4.638010589299312e-08
82.64214046822742	4.337247324777089e-07	3.035675567769626e-08
82.97658862876254	2.8463915345975623e-07	1.973184077920023e-08
83.31103678929766	1.8560613764873282e-07	1.2736907020406291e-08
83.64548494983278	1.2025780256938665e-07	8.164698296911581e-09
83.9799331103679	7.742191013989274e-08	5.1974688426316785e-09
84.314381270903	4.952803307471476e-08	3.2856037538069754e-09
84.64882943143813	3.1483439134737646e-08	2.0625576330190793e-09
84.98327759197323	1.9886796387071782e-08	1.2857627736791125e-09
85.31772575250837	1.2482659288442076e-08	7.959316265630995e-10
85.65217391304347	7.786054248349595e-09	4.892685778591029e-10
85.9866220735786	4.8261899368315856e-09	2.986566207305371e-10
86.3210702341137	2.972876961876503e-09	1.8102844521077652e-10
86.65551839464884	1.8198862430627307e-09	1.0896029091511183e-10
86.98996655518394	1.1071727681990216e-09	6.51228377478913e-11
87.32441471571906	6.694219455979323e-10	3.864906120947456e-11
87.65886287625418	4.022601168821254e-10	2.2776261829511845e-11
87.9933110367893	2.4024059647645024e-10	1.3327871105553997e-11
88.32775919732441	1.4260243035834475e-10	7.744114111967892e-12
88.66220735785953	8.413144429525197e-11	4.4679838186612894e-12
88.99665551839465	4.933429891423115e-11	2.5596421631448085e-12
89.33110367892976	2.875463174496612e-11	1.4560384693918728e-12
89.66555183946488	1.6658706575081488e-11	8.224044716961465e-13
90.0	9.59319034454648e-12	4.612363231498745e-13

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
-10.0	2.072	0.0
-9.665551839464882	2.072	0.0
-9.331103678929766	2.072	0.0
-8.996655518394649	2.072	0.0
-8.662207357859533	2.072	0.0
-8.327759197324415	2.072	0.0
-7.993311036789298	2.072	0.0
-7.65886287625418	2.072	0.0
-7.3244147157190636	2.072	0.0
-6.989966555183946	2.072	0.0
-6.655518394648828	2.072	0.0
-6.321070234113712	2.072	0.0
-5.986622073578595	2.072	0.0
-5.6521739130434785	2.072	0.0
-5.317725752508361	2.072	0.0
-4.983277591973244	2.072	0.0
-4.648829431438127	2.0719999999999996	0.0
-4.31438127090301	2.071999999999949	0.0
-3.979933110367893	2.071999999996821	0.0
-3.645484949832776	2.0719999998549246	0.0
-3.3110367892976584	2.071999995181494	0.0
-2.976588628762542	2.0719998833723516	0.0
-2.6421404682274243	2.07199793941954	0.0
-2.307692307692308	2.071973366704851	0.0
-1.9732441471571902	2.071747437952957	2.94029733437418e-18
-1.638795986622074	2.070235870109852	5.878003071091112e-17
-1.3043478260869563	2.062873837235792	1.335270858394111e-15
-0.9698996655518399	2.0367617616922513	2.612415158498045e-14
-0.6354515050167222	1.9692941327869693	4.384681935172999e-13
-0.30100334448160593	1.84227521117904	6.311827732798947e-12
0.033444816053511774	1.6679999993345276	7.796500472849795e-11
0.3678929765886281	1.4937247818593802	8.268574848567404e-10
0.7023411371237458	1.3667058058845394	7.53452889958911e-09
1.0367892976588635	1.299237772500979	5.904005354133355e-08
1.37123745819398	1.27312313634869	3.982457897285605e-07
1.7056856187290976	1.2657473155010683	2.31534458690178e-06
2.040133779264214	1.2641727201789534	1.162008181080053e-05
2.3745819397993317	1.2637029212983624	5.0437856781099374e-05
2.7090301003344477	1.2628833398148969	0.00018979311390331457
3.0434782608695654	1.2607147563849874	0.0006209468882692491
3.377926421404683	1.2558480713630316	0.0017728449167084793
3.712374581939798	1.2471009508245725	0.004437323500678799
4.046822742474916	1.235442506461982	0.009792428733205752
4.381270903010034	1.227113265985924	0.019189089706255096
4.715719063545151	1.2358636940862835	0.03367926562695747
5.050167224080266	1.2812958251994666	0.05349038954498403
5.384615384615384	1.3821924401654015	0.07778781820591912
5.719063545150502	1.5479466618524527	0.10491987575791085
6.05351170568562	1.7736927138934988	0.13299647634760933
6.387959866220737	2.042336527994088	0.16043531476129225
6.722408026755852	2.3315082536373435	0.18620812146161564
7.05685618729097	2.6205879150923597	0.20978598852614685
7.391304347826088	2.894416086800576	0.23095200031037771
7.7257525083612055	3.1435490824810803	0.24963378229268374
8.06020066889632	3.3627748507807493	0.2658095027575144
8.394648829431437	3.549456470654194	0.2794712887492932
8.729096989966555	3.702354709961646	0.2906155693598073
9.063545150501673	3.8209489694502543	0.29924182678400796
9.397993311036789	3.905094772522751	0.3053535879934799
9.732441471571907	3.954887042884729	0.30896126375455585
10.066889632107024	3.9706591044119883	0.31008810026963346
10.401337792642142	3.9530868955216665	0.30878078990131574
10.735785953177256	3.903386845099409	0.3051259870864621
11.070234113712374	3.823596166181161	0.2992728109115757
11.404682274247492	3.71690482169298	0.2914590559676446
11.73913043478261	3.5879729442842008	0.28203555354932053
12.073578595317727	3.4431303095233132	0.27148012560049345
12.408026755852841	3.290339121609731	0.26039176853056534
12.742474916387959	3.138830996397517	0.24945880013455685
13.076923076923077	2.9984101918959785	0.23940185431400116
13.411371237458194	2.8785252429087036	0.23090153990172413
13.74581939799331	2.7873021501662256	0.22452716129985462
14.080267558528428	2.730754948565623	0.22068332331409815
14.414715719063546	2.712325841176015	0.21958462208775686
14.749163879598663	2.732787162892153	0.22125806891521313
15.083612040133778	2.790424272778198	0.22556393230078822
15.418060200668895	2.881368547096744	0.23222283409759187
15.752508361204013	2.9999767310446512	0.24084082479658536
16.086956521739133	3.1392222938661822	0.25093132044085986
16.42140468227425	3.291120935019275	0.2619382184793998
16.755852842809368	3.4472195849363776	0.2732650816963438
17.090301003344486	3.599139717502323	0.28431143246255225
17.424749163879596	3.739115932841766	0.2945120900637151
17.759197324414714	3.8604466054485513	0.30337251739285565
18.093645484949832	3.957790258002175	0.31049385295542015
18.42809364548495	4.027287622837367	0.31558485300817046
18.762541806020067	4.066539117166666	0.318462178871851
19.096989966555185	4.074498052377029	0.31904332745552955
19.431438127090303	4.051342804222805	0.3173371449182814
19.76588628762542	3.9983719035960243	0.3134356067495275
20.10033444816053	3.917937085820431	0.3075083646283036
20.43478260869565	3.813402690140677	0.29979943922903496
20.769230769230766	3.6891026420525543	0.29062401049135045
21.103678929765884	3.5502607591885607	0.2803627406932954
21.438127090301002	3.4028451160807536	0.26945138616625997
21.77257525083612	3.2533399001325636	0.25836438875399054
22.107023411371237	3.1084352048796413	0.24759241245682337
22.441471571906355	2.974652947142361	0.23761511816088215
22.775919732441473	2.8579420588037556	0.22887158176980527
23.110367892976587	2.763285359068802	0.22173144378814155
23.444816053511705	2.694362303051249	0.21647001074649236
23.779264214046822	2.653305983204198	0.21325010999372904
24.11371237458194	2.640580804327367	0.21211264305586305
24.448160535117058	2.654991778367004	0.2129766792623066
24.782608695652176	2.6938203918760215	0.21564879175446292
25.117056856187293	2.7530681192465574	0.2198403428613969
25.45150501672241	2.8277786707409445	0.2251906952130996
25.78595317725752	2.9124047805383735	0.2312939139746524
26.12040133779264	3.001184729126671	0.23772643711849895
26.454849498327757	3.0884972467825746	0.24407339208721726
26.789297658862875	3.169169982771348	0.24995167161662593
27.123745819397993	3.238725137961182	0.2550284722796765
27.45819397993311	3.2935548070058713	0.2590346537465658
27.792642140468228	3.3310267300874794	0.2617728950117288
28.127090301003346	3.3495273937899595	0.2631211154230182
28.461538461538463	3.348453054657356	0.2630319316425313
28.795986622073578	3.3281601735888087	0.26152901865715705
29.130434782608695	3.2898854151057844	0.2587011623666923
29.464882943143813	3.2356426851660527	0.2546945981888692
29.79933110367893	3.168101725050971	0.24970400576014729
30.13377926421405	3.090450498935422	0.24396234873583456
30.468227424749166	3.0062426214358933	0.23772966067087858
30.802675585284284	2.919231539306763	0.23128089914184938
31.1371237458194	2.833194861762783	0.22489310445019733
31.471571906354512	2.7517545832020067	0.21883226691067886
31.80602006688963	2.6782012880738315	0.21334047793469846
32.14046822742475	2.615332135756662	0.20862406734849204
32.474916387959865	2.565313026916715	0.2048434775213422
32.80936454849498	2.5295746282203324	0.20210557686216274
33.1438127090301	2.5087499157601654	0.20045897325649464
33.47826086956522	2.5026578523306995	0.1998926708893869
33.812709030100336	2.510334161304755	0.20033815195011864
34.147157190635454	2.5301063937187394	0.20167469339235738
34.481605351170565	2.559707083329384	0.20373748253711904
34.81605351170568	2.596416136222958	0.2063279018416072
35.1505016722408	2.6372219581123493	0.20922523082787253
35.48494983277592	2.6789902751364494	0.21219896893910867
35.819397993311036	2.7186300904695684	0.21502101309010918
36.15384615384615	2.753247551734208	0.21747701509114853
36.48829431438127	2.7802804133819707	0.2193763781369092
36.82274247491639	2.7976079616716425	0.22056050674851982
37.1571906354515	2.803633440850771	0.22090908027920286
37.49163879598662	2.7973379457445344	0.2203442593085433
37.826086956521735	2.7783062774198597	0.21883284556948748
38.16053511705685	2.7467263358027276	0.21638649468782728
38.49498327759197	2.7033642732246976	0.21306012858746823
38.82943143812709	2.649517950282859	0.2089487177221061
39.163879598662206	2.586951353473394	0.20418261228861986
39.49832775919732	2.5178126929404336	0.19892160696238967
39.83277591973244	2.4445390152211512	0.19334793457226385
40.16722408026756	2.3697504108407808	0.1876584061388483
40.50167224080268	2.296137282778355	0.18205594893895513
40.836120401337794	2.226344624223944	0.1767408371982265
41.17056856187291	2.1628577416156927	0.1719019543005679
41.50501672240803	2.107894234568599	0.16770846141138823
41.83946488294314	2.0633071891738064	0.16430226519610527
42.173913043478265	2.030504358756014	0.16179166859777075
42.508361204013376	2.010387541808365	0.16024654847082967
42.8428093645485	2.0033154193107605	0.15969533169481567
43.17725752508361	2.0090918377942497	0.16012394133801156
43.511705685618736	2.026980024231628	0.1614767648189849
43.84615384615385	2.055741632395838	0.16365956814699795
44.18060200668897	2.0936980006552584	0.1665441569106277
44.51505016722408	2.1388096944155905	0.16997447799328408
44.84949832775919	2.1887694323126716	0.17377377616926307
45.18394648829432	2.2411029322656915	0.17775237349609016
45.51839464882943	2.293272090669549	0.18171562933506663
45.85284280936455	2.3427752044055263	0.18547166322956984
46.187290969899664	2.3872395965389974	0.18883847636812598
46.52173913043479	2.424502916559918	0.19165018187887847
46.8561872909699	2.4526804424064763	0.19376214026839728
47.19063545150501	2.470216801229111	0.1950548844149366
47.525083612040135	2.4759215491125413	0.19543680030298122
47.859531772575245	2.468988930572547	0.19484559884513075
48.19397993311037	2.4490028295960866	0.19324866691761747
48.52842809364548	2.4159284083213177	0.19064242096921802
48.862876254180605	2.3700922167515843	0.1870508053632053
49.197324414715716	2.3121526768135903	0.1825230827929034
49.53177257525084	2.243062838189089	0.17713105947114882
49.86622073578595	2.1640272169068226	0.1709658773851569
50.20066889632106	2.0764544023607345	0.1641344934081089
50.53511705685619	1.9819069870728188	0.1567559533111893
50.8695652173913	1.8820502572273792	0.14895755948505923
51.20401337792642	1.7786009894761063	0.1408710250900214
51.53846153846153	1.6732776284698505	0.13262870404386956
51.87290969899666	1.567753059557513	0.12435998461769365
52.20735785953177	1.463611127059092	0.1161879329153144
52.54180602006689	1.3623079645429463	0.10822626954831427
52.876254180602004	1.2651390861121015	0.10057675698484092
53.21070234113712	1.1732130282339184	0.09332706538496961
53.54515050167224	1.0874321279088515	0.08654917085443938
53.87959866220736	1.0084807794953745	0.08029832218800409
54.214046822742475	0.9368212399596019	0.07461259114433823
54.54849498327759	0.872696766103894	0.06951299836512917
54.88294314381271	0.8161415856520129	0.06500418378203551
55.21739130434783	0.7669969457651122	0.061075568408334543
55.551839464882946	0.7249322649821727	0.05770293536093144
55.88628762541806	0.6894702517686452	0.05485034312177887
56.220735785953174	0.6600147542292696	0.052472274362784815
56.5551839464883	0.6358800751315933	0.05051591960431644
56.88963210702341	0.6163205227396645	0.048923496554334284
57.224080267558534	0.6005590645891673	0.04763451273399448
57.558528428093645	0.5878140976724888	0.04658789011261018
57.89297658862877	0.5773235311462593	0.045723884857477
58.22742474916388	0.5683655818211538	0.044985751713071856
58.56187290969899	0.5602758935458421	0.04432111969786029
58.896321070234116	0.5524607956102324	0.04368306257382998
59.230769230769226	0.5444067011579877	0.04303086291230293
59.56521739130435	0.5356858058793565	0.04233048179919953
59.89966555183946	0.5259583746736789	0.04155475681382407
60.23411371237459	0.5149719973463204	0.04068335866724863
60.5685618729097	0.5025582543214614	0.039702541832517035
60.90301003344482	0.48862726261843853	0.038604726870038214
61.23745819397993	0.4731605753383086	0.037387952319949104
61.57190635451504	0.45620288991858565	0.036055232452943835
61.90635451505017	0.43785298698519604	0.03461385432181353
62.24080267558528	0.4182542780521	0.0330746438959199
62.575250836120404	0.3975852912374031	0.03145122699151963
62.909698996655514	0.37605037334599617	0.029759306555250404
63.24414715719064	0.3538708369048654	0.028015973851752033
63.57859531772575	0.3312767338740773	0.02623906739975917
63.913043478260875	0.30849939481280186	0.024446590169825477
64.24749163879599	0.28576483362411864	0.022656192618284395
64.5819397993311	0.2632880835499459	0.02088472656277028
64.91638795986623	0.24126849949746385	0.019147872658765847
65.25083612040133	0.2198860346175081	0.017459842261334454
65.58528428093646	0.19929847492799732	0.01583315270366467
65.91973244147157	0.17963959440198488	0.014278473459185965
66.2541806020067	0.16101817419299136	0.0128045392581582
66.5886287625418	0.14351781357126486	0.011418125000397088
66.92307692307693	0.1271974468297259	0.01012407625419023
67.25752508361204	0.11209247008708341	0.008925388277249336
67.59197324414716	0.09821637477141536	0.007823325861562482
67.92642140468227	0.08556278076141902	0.006817575910798763
68.26086956521739	0.07410776174512974	0.0059064245198929746
68.59531772575251	0.06381235824738933	0.00508695044456885
68.92976588628763	0.0546251797514418	0.004355227214384546
