#File generated by ModelExp v0.7.1
#Generated at 2019-01-08 10:16:03.402896

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
17.521719899395343	0.6041744458083564	0.08324883708505304
17.64093840067804	0.5615282766881313	0.07690537240159465
17.760156901960737	0.5209635408945734	0.07088367835577984
17.879375403243433	0.4824812117504894	0.06518371965447398
17.998593904526132	0.44607070199365334	0.059803678522887885
18.117812405808827	0.41171059844812513	0.05474006738358444
18.23703090709152	0.3793694754603386	0.04998785369528994
18.356249408374218	0.34900677123857354	0.045540594528651904
18.475467909656913	0.32057371112058425	0.041390578437131904
18.594686410939612	0.2940142619966356	0.03752897221054351
18.713904912222308	0.2692661026100507	0.033945970172718755
18.833123413505	0.246261595214945	0.030630943798907007
18.952341914787702	0.2249287450572194	0.027572589577631097
19.071560416070394	0.2051921353223419	0.024759073220105687
19.19077891735309	0.1869738265225656	0.022178168521976196
19.30999741863579	0.1701942107366312	0.01981738940090867
19.429215919918484	0.15477281262638767	0.017664113863339236
19.548434421201183	0.14062903069866803	0.01570569888859684
19.667652922483875	0.12768281382063595	0.013929585453102484
19.78687142376657	0.11585526949946018	0.012323393146350479
19.90608992504927	0.10506920187318516	0.010875004049407258
20.025308426331964	0.09524957870366592	0.0095726357518684
20.144526927614663	0.08632392789383059	0.008404903571429385
20.26374542889736	0.07822266515431792	0.007360872209014083
20.38296393018005	0.07087935540722261	0.006430097220008464
20.50218243146275	0.0642309113306764	0.005602656807534157
20.621400932745445	0.05821773311445311	0.004869174546439256
20.740619434028144	0.052783794015298875	0.0042208337269833635
20.85983793531084	0.04787667667573351	0.0036493840657426196
20.97905643659353	0.04344756540962432	0.0031471415692248582
21.098274937876234	0.03945119977172482	0.0027069823545717636
21.217493439158925	0.03584579472885511	0.0023223312333555874
21.33671194044162	0.03259293265055965	0.0019871458508465543
21.45593044172432	0.02965743215124905	0.0016958971463795897
21.575148943007015	0.027007198558390764	0.0014435468627684806
21.694367444289714	0.024613060466702003	0.0012255227862807536
21.813585945572406	0.0224485964805526	0.0010376923456078724
21.9328044468551	0.020489955859002082	0.0008763351405402211
22.0520229481378	0.018715676372369247	0.0007381149105212229
22.171241449420496	0.017106502266871722	0.0006200513915781844
22.290459950703195	0.015645204824436418	0.0005194924487660668
22.40967845198589	0.014316407606436946	0.0004340868114663614
22.528896953268582	0.013106418089767076	0.0003617576816876745
22.64811545455128	0.012003067046751385	0.00030067743175025936
22.767333955833976	0.010995556690987845	0.0002492435580158551
22.886552457116675	0.010074318312219525	0.0002060560120880204
23.00577095839937	0.009230879856393703	0.00016989599041823176
23.124989459682062	0.00845774367295205	0.00013970622761484464
23.244207960964765	0.007748274449875066	0.00011457280795125133
23.363426462247457	0.007096597187191576	9.370848347110704e-05
23.482644963530156	0.0064975049200704255	7.643746547253393e-05
23.60186346481285	0.005946375791216589	6.218163873022002e-05
23.721081966095547	0.005439098986882122	5.0448134249151233e-05
23.840300467378245	0.004972008988746842	4.081818625602863e-05
23.959518968660937	0.004541827552664259	3.293719214359491e-05
24.078737469943633	0.004145612802099119	2.6505889788320177e-05
24.19795597122633	0.0037807148163542686	2.127256467872762e-05
24.317174472509027	0.003444737098878048	1.702619924436505e-05
24.436392973791726	0.0031355033266938243	1.3590478319622104e-05
24.55561147507442	0.002851028806045922	1.0818567479372027e-05
24.674829976357113	0.0025894960897698987	8.588584763513273e-06
24.794048477639812	0.002349234246834803	6.79969079395492e-06
24.913266978922508	0.0021287013124678	5.368727261155652e-06
25.032485480205207	0.0019264694868557123	4.227339016553632e-06
25.151703981487902	0.0017412126905643132	3.3195203938246983e-06
25.270922482770594	0.00157169612453734	2.5995317563833517e-06
25.390140984053296	0.0014167675211498526	2.0301375279273593e-06
25.509359485335988	0.0012753498096590068	1.581122018978235e-06
25.628577986618687	0.001146434954170335	1.2280441590115532e-06
25.747796487901383	0.001029078754535964	9.511967313516089e-07
25.867014989184078	0.0009223964303510572	7.347398673072822e-07
25.986233490466777	0.0008255588351886159	5.659823627508536e-07
26.10545199174947	0.0007377891725646777	4.3478784412393024e-07
26.224670493032164	0.0006583601067359458	3.3308592491833916e-07
26.343888994314863	0.0005865911805528177	2.5447127777125796e-07
26.46310749559756	0.0005218464692327412	1.938760177383871e-07
26.582325996880257	0.0004635324133332117	1.4730296563668916e-07
26.701544498162953	0.00041109578651525233	1.1160926230776588e-07
26.820762999445645	0.0003640217640930553	8.433145975532137e-08
26.939981500728344	0.0003218320670705641	6.354464172540235e-08
27.05920000201104	0.0002840831635251908	4.7749354972335034e-08
27.178418503293738	0.000250364515032748	3.578118155652348e-08
27.297637004576433	0.0002202968604507562	2.6738669575528053e-08
27.416855505859125	0.00019353053301586116	1.992609634202282e-08
27.536074007141828	0.00016974380947266254	1.480816885001814e-08
