#File generated by ModelExp v0.7.5
#Generated at 2019-07-05 19:32:15.116474

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
20.588007890514465	0.05984098787889724	0.003258123150887549
20.733982172529842	0.05307173856416676	0.002736607045463657
20.879956454545223	0.047096770746516026	0.002289687091768323
21.025930736560596	0.04182683923627914	0.0019083279028733972
21.171905018575977	0.03718065864837494	0.0015843009511742974
21.317879300591354	0.03308466194381572	0.0013101621527625595
21.463853582606735	0.029472670673265103	0.0010792204709027095
21.609827864622112	0.026285497143396924	0.0008854995194601417
21.755802146637485	0.023470497251229776	0.0007236940074391485
21.901776428652866	0.020981090965131434	0.0005891226973668035
22.047750710668247	0.018776265474442826	0.0004776793628696157
22.193724992683624	0.016820073974232363	0.0003857830333407202
22.339699274699004	0.015081140977803208	0.0003103286138782937
22.48567355671438	0.01353218302488041	0.0002486387732817371
22.631647838729755	0.012149551732677398	0.00019841780713816207
22.777622120745136	0.010912804361860672	0.00015770801097057889
22.923596402760516	0.009804305469248823	0.00012484894293543432
23.069570684775893	0.008808861811994988	9.843981840700187e-05
23.215544966791274	0.007913391462153195	7.730516080460186e-05
23.361519248806648	0.007106627085694769	6.0463734191006826e-05
23.507493530822025	0.006378852529121908	4.710070284937684e-05
23.653467812837405	0.00572167122737022	3.654290005577561e-05
23.799442094852786	0.005127804482634379	2.8237041077436606e-05
23.945416376868163	0.004590917346344051	2.1730682276037723e-05
24.091390658883544	0.004105469645981978	1.6655707194489918e-05
24.237364940898917	0.003666589614577587	1.271410975065091e-05
24.383339222914294	0.003269967583985213	9.665842293970472e-06
24.529313504929675	0.0029117672749836695	7.318500561554998e-06
24.675287786945056	0.0025885523410526684	5.5186269124359655e-06
24.821262068960433	0.00229722598339066	4.144426211147629e-06
24.967236350975806	0.0020349816394179213	3.0997041610067817e-06
25.113210632991187	0.0017992629447912292	2.308854733543341e-06
25.259184915006564	0.0015877313709343006	1.712740768498137e-06
25.405159197021945	0.0013982401392369378	1.2653291728682087e-06
25.551133479037325	0.0012288132040479745	9.309589282084855e-07
25.6971077610527	0.001077628275571322	6.821359647615726e-07
25.84308204306808	0.0009430030181710751	4.977636360449507e-07
25.98905632508346	0.0008233837079536775	3.617308879343817e-07
26.135030607098837	0.0007173357651940169	2.6179219851627214e-07
26.281004889114218	0.0006235356922610757	1.8868396750489893e-07
26.426979171129585	0.000540764046809723	1.354313022019757e-07
26.572953453144965	0.0004678991640465175	9.680715810777096e-08
26.718927735160342	0.0004039114120742261	6.891264166610067e-08
26.864902017175723	0.0003478578220398984	4.885308866579304e-08
27.010876299191104	0.0002988769814118872	3.448939574910494e-08
27.15685058120648	0.0002561841156560275	2.4248135053765767e-08
27.30282486322186	0.0002190663122206967	1.697731863692229e-08
27.44879914523724	0.00018687786229397042	1.1837410269359449e-08
27.59477342725262	0.0001590357115675532	8.219398079501285e-09
27.740747709268	0.00013501502215042347	5.683527230967956e-09
27.886721991283377	0.00011434485487173495	3.913717162156593e-09
28.032696273298747	9.660398526563389e-05	2.683820399364343e-09
28.178670555314124	8.141686825330581e-05	1.8327743158850704e-09
28.324644837329505	6.844976654405028e-05	1.2463931529565011e-09
28.47061911934488	5.7407056539177075e-05	8.440938488064463e-10
28.616593401360262	4.802772345905267e-05	5.692658034381121e-10
28.762567683375643	4.0082054863580015e-05	3.8232017920449e-10
28.90854196539102	3.336853892333217e-05	2.5569738273812227e-10
29.0545162474064	2.7710970959530836e-05	1.7029872690255566e-10
29.200490529421778	2.295576900635846e-05	1.1294882596148636e-10
29.34646481143716	1.8969496617946576e-05	7.459962103278472e-11
29.49243909345254	1.563658884943816e-05	4.906533638177101e-11
29.638413375467906	1.2857275393068219e-05	3.213632413970975e-11
29.784387657483286	1.0545693184609129e-05	2.0960359675399696e-11
29.930361939498663	8.628179536028975e-06	1.3613937044744742e-11
30.076336221514044	7.041735802934277e-06	8.805436882300486e-12
30.22231050352942	5.732650960609971e-06	5.671467917018778e-12
30.3682847855448	4.655274003549702e-06	3.637635931542796e-12
30.514259067560182	3.7709239169539816e-06	2.323411374318546e-12
30.66023334957556	3.046925992668596e-06	1.4777548556035337e-12
30.80620763159094	2.455763457528254e-06	9.359714067160019e-13
30.952181913606317	1.9743337254363966e-06	5.903290246770439e-13
31.098156195621687	1.5832990348557178e-06	3.7078867266056997e-13
31.244130477637064	1.2665217708263362e-06	2.319282088700681e-13
31.390104759652445	1.0105753704205327e-06	1.444191175068582e-13
31.536079041667826	8.043223449441773e-07	8.957373417214226e-14
