#File generated by ModelExp v0.6.7
#Generated at 2018-12-31 00:58:55.234333

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
17.64093840067804	0.5615282766881313	0.08922246858803913
17.760156901960737	0.5209635408945734	0.08223634536840364
17.879375403243433	0.4824812117504894	0.07562348634049738
17.998593904526132	0.44607070199365334	0.06938178259633418
18.117812405808827	0.41171059844812513	0.06350718799117004
18.23703090709152	0.3793694754603386	0.05799386397638747
18.356249408374218	0.34900677123857354	0.05283433572878734
18.475467909656913	0.32057371112058425	0.04801965674339799
18.594686410939612	0.2940142619966356	0.0435395790909294
18.713904912222308	0.2692661026100507	0.03938272662682155
18.833123413505	0.246261595214945	0.03553676857123319
18.952341914787702	0.2249287450572194	0.03198859105232131
19.071560416070394	0.2051921353223419	0.028724464412112183
19.19077891735309	0.1869738265225656	0.025730204308213274
19.30999741863579	0.1701942107366312	0.022991324898426046
19.429215919918484	0.15477281262638767	0.020493182661900127
19.548434421201183	0.14062903069866803	0.018221109682994972
19.667652922483875	0.12768281382063595	0.01616053549606203
19.78687142376657	0.11585526949946018	0.014297096855037373
19.90608992504927	0.10506920187318516	0.012616735045846008
20.025308426331964	0.09524957870366592	0.01110578059769079
20.144526927614663	0.08632392789383059	0.009751025467653883
20.26374542889736	0.07822266515431792	0.00853978296886466
20.38296393018005	0.07087935540722261	0.007459935883729556
20.50218243146275	0.0642309113306764	0.0064999733491884525
20.621400932745445	0.05821773311445311	0.0056490172201591445
20.740619434028144	0.052783794015298875	0.004896838710494322
20.85983793531084	0.04787667667573351	0.0042338661786996265
20.97905643659353	0.04344756540962432	0.0036511849697051456
21.098274937876234	0.03945119977172482	0.0031405302458966068
21.217493439158925	0.03584579472885511	0.0026942737425037565
21.33671194044162	0.03259293265055965	0.002305405366626015
21.45593044172432	0.02965743215124905	0.0019675105281495315
21.575148943007015	0.027007198558390764	0.0016747440470888822
21.694367444289714	0.024613060466702003	0.0014218014280182327
21.813585945572406	0.0224485964805526	0.0012038882306761945
21.9328044468551	0.020489955859002082	0.0010166881988575495
22.0520229481378	0.018715676372369247	0.0008563307394761184
22.171241449420496	0.017106502266871722	0.0007193582721264566
22.290459950703195	0.015645204824436418	0.0006026938982847606
22.40967845198589	0.014316407606436946	0.0005036097699168445
22.528896953268582	0.013106418089767076	0.0004196964709086111
22.64811545455128	0.012003067046751385	0.0003488336623530055
22.767333955833976	0.010995556690987845	0.00028916218505148865
22.886552457116675	0.010074318312219525	0.00023905776009891318
23.00577095839937	0.009230879856393703	0.00019710638145239306
23.124989459682062	0.00845774367295205	0.00016208145303334945
23.244207960964765	0.007748274449875066	0.00013292268718353664
23.363426462247457	0.007096597187191576	0.00010871675101283574
23.482644963530156	0.0064975049200704255	8.867962210051113e-05
23.60186346481285	0.005946375791216589	7.214059479993643e-05
23.721081966095547	0.005439098986882122	5.852786265521811e-05
23.840300467378245	0.004972008988746842	4.735559073860914e-05
23.959518968660937	0.004541827552664259	3.821238360387566e-05
24.078737469943633	0.004145612802099119	3.0751049571496916e-05
24.19795597122633	0.0037807148163542686	2.4679559757225454e-05
24.317174472509027	0.003444737098878048	1.9753100203759622e-05
24.436392973791726	0.0031355033266938243	1.5767117265061133e-05
24.55561147507442	0.002851028806045922	1.2551259644821623e-05
24.674829976357113	0.0025894960897698987	9.964124876412916e-06
24.794048477639812	0.002349234246834803	7.888723236461344e-06
24.913266978922508	0.0021287013124678	6.228577854280846e-06
25.032485480205207	0.0019264694868557123	4.9043858815307686e-06
25.151703981487902	0.0017412126905643132	3.851171833861675e-06
25.270922482770594	0.00157169612453734	3.0158704553454144e-06
25.390140984053296	0.0014167675211498526	2.3552825525818095e-06
25.509359485335988	0.0012753498096590068	1.8343531181713913e-06
25.628577986618687	0.001146434954170335	1.424726621579683e-06
25.747796487901383	0.001029078754535964	1.1035395556240762e-06
25.867014989184078	0.0009223964303510572	8.524151523610406e-07
25.986233490466777	0.0008255588351886159	6.566295956165829e-07
26.10545199174947	0.0007377891725646777	5.044230793270591e-07
26.224670493032164	0.0006583601067359458	3.864326710177469e-07
26.343888994314863	0.0005865911805528177	2.9522717170667423e-07
26.46310749559756	0.0005218464692327412	2.249270287160219e-07
26.582325996880257	0.0004635324133332117	1.7089487790231654e-07
26.701544498162953	0.00041109578651525233	1.2948450267850144e-07
26.820762999445645	0.0003640217640930553	9.783791149543309e-08
26.939981500728344	0.0003218320670705641	7.372189510553283e-08
27.05920000201104	0.0002840831635251908	5.539684932310266e-08
27.178418503293738	0.000250364515032748	4.151186385281891e-08
27.297637004576433	0.0002202968604507562	3.10211111381132e-08
27.416855505859125	0.00019353053301586116	2.311744226036035e-08
27.536074007141828	0.00016974380947266254	1.7179832038512178e-08
