#File generated by ModelExp v0.6.7
#Generated at 2019-01-03 18:50:25.337558

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
16.80640889169917	0.9021134155713586	0.003366002160347641
16.925627392981863	0.8477123938836936	0.0031509932843470784
17.04484589426456	0.7951166540802592	0.0029433665056687115
17.164064395547257	0.744405735920025	0.002743439617276039
17.283282896829952	0.6956456536654326	0.002551475563998154
17.40250139811265	0.6488888738554791	0.002367682346887072
17.521719899395343	0.6041744458083564	0.0021922135445735366
17.64093840067804	0.5615282766881313	0.0020251694189673897
17.760156901960737	0.5209635408945734	0.0018665985642775376
17.879375403243433	0.4824812117504894	0.0017165000511205767
17.998593904526132	0.44607070199365334	0.001574826011554403
18.117812405808827	0.41171059844812513	0.0014414846062841607
18.23703090709152	0.3793694754603386	0.0013163433120755303
18.356249408374218	0.34900677123857354	0.0011992324655735894
18.475467909656913	0.32057371112058425	0.0010899489992263849
18.594686410939612	0.2940142619966356	0.0009882603057844862
18.713904912222308	0.2692661026100507	0.0008939081697957383
18.833123413505	0.246261595214945	0.0008066127075196236
18.952341914787702	0.2249287450572194	0.0007260762606124458
19.071560416070394	0.2051921353223419	0.0006519871936319077
19.19077891735309	0.1869738265225656	0.0005840235507198462
19.30999741863579	0.1701942107366312	0.0005218565325828464
19.429215919918484	0.15477281262638767	0.0004651537609412931
19.548434421201183	0.14062903069866803	0.0004135823038032247
19.667652922483875	0.12768281382063595	0.0003668114410942141
19.78687142376657	0.11585526949946018	0.0003245151562049247
19.90608992504927	0.10506920187318516	0.00028637434478568947
20.025308426331964	0.09524957870366592	0.000252078737521278
20.144526927614663	0.08632392789383059	0.00022132853857522835
20.26374542889736	0.07822266515431792	0.00019383578583793723
20.38296393018005	0.07087935540722261	0.00016932544299958876
20.50218243146275	0.0642309113306764	0.00014753623677079224
20.621400932745445	0.05821773311445311	0.00012822125527941388
20.740619434028144	0.052783794015298875	0.00011114832578660726
20.85983793531084	0.04787667667573351	9.610019140685755e-05
20.97905643659353	0.04344756540962432	8.287450751650042e-05
21.098274937876234	0.03945119977172482	7.128367903266774e-05
21.217493439158925	0.03584579472885511	6.115455978738645e-05
21.33671194044162	0.03259293265055965	5.2328034862735994e-05
21.45593044172432	0.02965743215124905	4.465850604854158e-05
21.575148943007015	0.027007198558390764	3.801329959185686e-05
21.694367444289714	0.024613060466702003	3.2272014184695545e-05
21.813585945572406	0.0224485964805526	2.7325825738775747e-05
21.9328044468551	0.020489955859002082	2.3076763975876628e-05
22.0520229481378	0.018715676372369247	1.9436974268398408e-05
22.171241449420496	0.017106502266871722	1.632797654050794e-05
22.290459950703195	0.015645204824436418	1.367993142444906e-05
22.40967845198589	0.014316407606436946	1.143092229198409e-05
22.528896953268582	0.013106418089767076	9.526260274830712e-06
22.64811545455128	0.012003067046751385	7.917817972124457e-06
22.767333955833976	0.010995556690987845	6.563396233654222e-06
22.886552457116675	0.010074318312219525	5.426127216392046e-06
23.00577095839937	0.009230879856393703	4.473915845612526e-06
23.124989459682062	0.00845774367295205	3.678920873401272e-06
23.244207960964765	0.007748274449875066	3.0170759163144463e-06
23.363426462247457	0.007096597187191576	2.467650166655354e-06
23.482644963530156	0.0064975049200704255	2.0128479026146477e-06
23.60186346481285	0.005946375791216589	1.63744546375974e-06
23.721081966095547	0.005439098986882122	1.3284640010831694e-06
23.840300467378245	0.004972008988746842	1.0748760452218863e-06
23.959518968660937	0.004541827552664259	8.673437523654255e-07
24.078737469943633	0.004145612802099119	6.979865742208928e-07
24.19795597122633	0.0037807148163542686	5.601760462903137e-07
24.317174472509027	0.003444737098878048	4.4835538733119546e-07
24.436392973791726	0.0031355033266938243	3.5788164366769596e-07
24.55561147507442	0.002851028806045922	2.8488818572986355e-07
24.674829976357113	0.0025894960897698987	2.261654637661371e-07
24.794048477639812	0.002349234246834803	1.7905804788833425e-07
24.913266978922508	0.0021287013124678	1.4137610843689502e-07
25.032485480205207	0.0019264694868557123	1.113196312896182e-07
25.151703981487902	0.0017412126905643132	8.741380448776148e-08
25.270922482770594	0.00157169612453734	6.845415414188129e-08
25.390140984053296	0.0014167675211498526	5.346014601508137e-08
25.509359485335988	0.0012753498096590068	4.163610240043127e-08
25.628577986618687	0.001146434954170335	3.233841015692946e-08
25.747796487901383	0.001029078754535964	2.504811395595208e-08
25.867014989184078	0.0009223964303510572	1.934809836674362e-08
25.986233490466777	0.0008255588351886159	1.490416256949796e-08
26.10545199174947	0.0007377891725646777	1.144938276892147e-08
26.224670493032164	0.0006583601067359458	8.771239354768831e-09
26.343888994314863	0.0005865911805528177	6.7010591539705825e-09
26.46310749559756	0.0005218464692327412	5.105388218085596e-09
26.582325996880257	0.0004635324133332117	3.87896777611619e-09
26.701544498162953	0.00041109578651525233	2.9390360900163575e-09
26.820762999445645	0.0003640217640930553	2.2207225327156977e-09
26.939981500728344	0.0003218320670705641	1.6733377806794263e-09
27.05920000201104	0.0002840831635251908	1.2573963359344611e-09
27.178418503293738	0.000250364515032748	9.422352749179515e-10
27.297637004576433	0.0002202968604507562	7.041164248368406e-10
27.416855505859125	0.00019353053301586116	5.24719139675759e-10
27.536074007141828	0.00016974380947266254	3.89947409800772e-10
